setting,seed,method,alpha,beta,gamma,ridge_lambda,ratio_estimator,clipping,candidate_pool_size,adaptive_gamma,target_mse,ess,condition_number,ratio_uncertainty,weight_second_moment,target_excess_risk_vs_oracle,regret_gap_to_oracle_selected_source,gamma_effective
A,11,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.06865151677764471,12.194379624074731,14.289788223454988,1.768638959894316,98.40599005253982,0.0,0.0,0.0
A,11,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.08169134542744184,19.093865689852418,17.226427552185854,2.9528785903664714,62.847409711963714,0.013039828649797136,0.013039828649797136,0.0
A,11,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.1241113496706568,13.086851030897868,19.247841705518475,3.141813290407055,91.69509129134758,0.055459832893012095,0.055459832893012095,0.0
A,11,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.1241113496706568,13.086851030897868,19.247841705518475,3.141813290407055,91.69509129134758,0.055459832893012095,0.055459832893012095,0.0
A,11,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07832628793193834,351.63307298014297,6.274454828361939,4.002453847625168,27.30118620129125,0.009674771154293632,0.009674771154293632,0.0
A,11,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.06242744781125557,1199.999999999999,14.271550611171667,0.0,1.0,-0.006224068966389142,-0.006224068966389142,0.0
A,11,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.08580273111207909,19.547759955501967,15.743023716204068,3.2425211440476436,61.38810803522185,0.01715121433443438,0.01715121433443438,0.0
A,11,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.06865151677764471,12.194379624074731,14.289788223454988,1.768638959894316,98.40599005253982,0.0,0.0,0.0
A,23,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.08449788591510528,2.9941772048692834,102.2233297643533,1.0694016562289568,400.7778824977166,0.020436688539156894,0.020436688539156894,0.0
A,23,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.08449788591510528,2.9941772048692834,102.2233297643533,1.0694016562289568,400.7778824977166,0.020436688539156894,0.020436688539156894,0.0
A,23,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.23408651778839384,29.024200312870267,7.077532981610262,3.900102656175414,41.344808368939646,0.17002532041244545,0.17002532041244545,0.0
A,23,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.23408651778839384,29.024200312870267,7.077532981610262,3.900102656175414,41.344808368939646,0.17002532041244545,0.17002532041244545,0.0
A,23,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.096753171702544,1233.7191973401016,3.8930270279992674,4.506058562378772,7.78134928975336,0.03269197432659561,0.03269197432659561,0.0
A,23,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.0932082910303661,1199.999999999999,8.777522109751164,0.0,1.0,0.029147093654417713,0.029147093654417713,0.0
A,23,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.13443276151175587,5.971696875342979,35.95634496841021,2.1112181361548257,200.94790895186316,0.07037156413580749,0.07037156413580749,0.0
A,23,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.06406119737594838,22.534629614086157,13.520792070888676,3.4074079190622,53.25137446437055,0.0,0.0,0.0
A,47,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07666106857320727,14.875619105417547,14.87578168769914,3.231838975844835,80.66891142431794,0.0,0.0,0.0
A,47,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07666106857320727,14.875619105417547,14.87578168769914,3.231838975844835,80.66891142431794,0.0,0.0,0.0
A,47,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07848206008868687,38.1843840318135,11.148671416245985,4.460432739247376,31.426459544233566,0.0018209915154795975,0.0018209915154795975,0.0
A,47,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07848206008868687,38.1843840318135,11.148671416245985,4.460432739247376,31.426459544233566,0.0018209915154795975,0.0018209915154795975,0.0
A,47,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.09786135485091974,1033.4365150694236,6.524405534585153,5.120722793836621,9.289395003944156,0.021200286277712463,0.021200286277712463,0.0
A,47,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.06806556732955193,1199.999999999999,10.610403464529861,0.0,1.0,-0.008595501243655337,-0.008595501243655337,0.0
A,47,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07666106857320727,14.875619105417547,14.87578168769914,3.231838975844835,80.66891142431794,0.0,0.0,0.0
A,47,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07666106857320727,14.875619105417547,14.87578168769914,3.231838975844835,80.66891142431794,0.0,0.0,0.0
A,89,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.0743106010972191,21.347228198221575,7.888822059636459,3.35672576234982,56.213386995859864,0.0,0.0,0.0
A,89,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.16271720380452973,20.32924089635084,9.376502590900653,3.977794679998106,59.02827390923737,0.08840660270731063,0.08840660270731063,0.0
A,89,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.11772374423120861,34.76901994184627,8.172824038953625,4.312161643695662,34.51348361281803,0.043413143133989515,0.043413143133989515,0.0
A,89,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07576411195432399,40.298233895699205,9.848968362824786,3.6474009110272974,29.777979925883173,0.0014535108571048921,0.0014535108571048921,0.0
A,89,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07219594026083707,769.4449976852253,5.881860655967917,5.556971366238087,12.476525325215336,-0.0021146608363820235,-0.0021146608363820235,0.0
A,89,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.06322298274943243,1199.999999999999,12.822339209834354,0.0,1.0,-0.011087618347786668,-0.011087618347786668,0.0
A,89,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.0743106010972191,21.347228198221575,7.888822059636459,3.35672576234982,56.213386995859864,0.0,0.0,0.0
A,89,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.0743106010972191,21.347228198221575,7.888822059636459,3.35672576234982,56.213386995859864,0.0,0.0,0.0
A,131,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.10117652552951198,7.13054161638685,10.398131358293828,0.8646009353553458,168.29016146601597,0.023958505514645498,0.023958505514645498,0.0
A,131,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.10406481087748626,9.209096896811145,19.975967174259406,0.7352592579055774,130.3059369903416,0.026846790862619777,0.026846790862619777,0.0
A,131,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.08407401802076574,18.531441529383866,25.580919713329447,3.564804522577804,64.75481133481408,0.006855998005899255,0.006855998005899255,0.0
A,131,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.08407401802076574,18.531441529383866,25.580919713329447,3.564804522577804,64.75481133481408,0.006855998005899255,0.006855998005899255,0.0
A,131,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.10228579095862803,369.6345518001536,14.254605070027079,5.143514933336309,25.971598037108475,0.025067770943761544,0.025067770943761544,0.0
A,131,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.06595107791879493,1199.999999999999,8.879720089270766,0.0,1.0,-0.011266942096071556,-0.011266942096071556,0.0
A,131,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.08407401802076574,18.531441529383866,25.580919713329447,3.564804522577804,64.75481133481408,0.006855998005899255,0.006855998005899255,0.0
A,131,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.07721802001486648,29.088511121662236,27.217032808337063,3.003011764316906,41.253400525514714,0.0,0.0,0.0
B,11,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.12022002280832889,126.35648681747385,30.559693221256275,0.07693025330939747,9.496940204122682,0.0,0.0,0.0
B,11,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.15123072599811593,13.394740027566494,43.94856136959172,0.42904313121140536,89.5874050150533,0.031010703189787048,0.031010703189787048,0.0
B,11,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2483766627954715,4.607220239942596,47.57691076014283,0.5725077803466189,260.4607414989321,0.1281566399871426,0.1281566399871426,0.0
B,11,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2483766627954715,4.607220239942596,47.57691076014283,0.5725077803466189,260.4607414989321,0.1281566399871426,0.1281566399871426,0.0
B,11,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.19942205537705987,54.22259542659379,12.230270842279435,1.0925719433619108,177.04796172640644,0.07920203256873098,0.07920203256873098,0.0
B,11,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.12448040497667279,1199.999999999999,30.41017838369288,0.0,1.0,0.004260382168343901,0.004260382168343901,0.0
B,11,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.18134679938313855,11.093630051599055,33.32317210327004,0.6038743190139223,108.17018364308177,0.061126776574809666,0.061126776574809666,0.0
B,11,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.12022002280832889,126.35648681747385,30.559693221256275,0.07693025330939747,9.496940204122682,0.0,0.0,0.0
B,23,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.126090915035019,5.082964013063719,53.91526197401902,0.061262039645041115,236.0827258919292,0.0,0.0,0.0
B,23,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.126090915035019,5.082964013063719,53.91526197401902,0.061262039645041115,236.0827258919292,0.0,0.0,0.0
B,23,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.5326234910862403,9.755368243150988,23.580708249885447,2.5977477202029515,123.00919556136844,0.4065325760512213,0.4065325760512213,0.0
B,23,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.5326234910862403,9.755368243150988,23.580708249885447,2.5977477202029515,123.00919556136844,0.4065325760512213,0.4065325760512213,0.0
B,23,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.1487274476388957,203.60003868991026,6.662232892540641,3.858324682843056,47.15126805345352,0.022636532603876686,0.022636532603876686,0.0
B,23,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2373783473897671,1199.999999999999,17.65692530039618,0.0,1.0,0.11128743235474808,0.11128743235474808,0.0
B,23,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.39485446080949116,5.108770140592587,105.54144932102344,1.3793262473180368,234.89019215375166,0.26876354577447215,0.26876354577447215,0.0
B,23,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.126090915035019,5.082964013063719,53.91526197401902,0.061262039645041115,236.0827258919292,0.0,0.0,0.0
B,47,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.169513315295181,4.548517965029596,54.16004815660473,0.6317583012360916,263.8221964171383,0.0,0.0,0.0
B,47,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.169513315295181,4.548517965029596,54.16004815660473,0.6317583012360916,263.8221964171383,0.0,0.0,0.0
B,47,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.18372450211134292,12.69621636885352,33.40037876653097,2.338807811641991,94.51634763705512,0.01421118681616193,0.01421118681616193,0.0
B,47,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.18372450211134292,12.69621636885352,33.40037876653097,2.338807811641991,94.51634763705512,0.01421118681616193,0.01421118681616193,0.0
B,47,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.1711362844420895,186.1530155843291,13.291559929302563,3.6493866536430337,51.57047802759387,0.001622969146908515,0.001622969146908515,0.0
B,47,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.13339780839733986,1199.999999999999,22.433344633127778,0.0,1.0,-0.036115506897841126,-0.036115506897841126,0.0
B,47,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.18372450211134292,12.69621636885352,33.40037876653097,2.338807811641991,94.51634763705512,0.01421118681616193,0.01421118681616193,0.0
B,47,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.169513315295181,4.548517965029596,54.16004815660473,0.6317583012360916,263.8221964171383,0.0,0.0,0.0
B,89,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.15385955676044302,7.666506805296895,18.809292475245066,0.8480922322388424,156.52500290574832,0.02113852224116039,0.02113852224116039,0.0
B,89,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.3192558324081675,4.940704066759865,32.26826127073868,1.426713674179924,242.8803635622029,0.18653479788888488,0.18653479788888488,0.0
B,89,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.46432213043440557,9.766684245771907,44.307721412881996,1.817005495400363,122.86667304836031,0.33160109591512293,0.33160109591512293,0.0
B,89,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.16627738093757122,18.726764733070457,25.527155784740756,1.054927763471615,64.07940811289347,0.033556346418288585,0.033556346418288585,0.0
B,89,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.16429885992790272,128.29852146492877,12.502322790765827,3.052752008232013,74.82549206599745,0.031577825408620086,0.031577825408620086,0.0
B,89,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.12387657176270238,1199.999999999999,26.71817800075676,0.0,1.0,-0.008844462756580254,-0.008844462756580254,0.0
B,89,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.15385955676044302,7.666506805296895,18.809292475245066,0.8480922322388424,156.52500290574832,0.02113852224116039,0.02113852224116039,0.0
B,89,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.13272103451928263,40.840697219407524,47.41246750796283,0.052924695828207566,29.382456261100252,0.0,0.0,0.0
B,131,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.16589484278430192,15.309903454590025,37.41272187068177,0.5555118318101298,78.3806379630396,0.03616536346606569,0.03616536346606569,0.0
B,131,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.12972947931823622,1192.4143519210336,37.97026066305549,0.0016354774893099265,1.00636158707047,0.0,0.0,0.0
B,131,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.19629802885940598,8.868802216767481,88.26656622747821,1.9473037699377116,135.3057572673529,0.06656854954116975,0.06656854954116975,0.0
B,131,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.19629802885940598,8.868802216767481,88.26656622747821,1.9473037699377116,135.3057572673529,0.06656854954116975,0.06656854954116975,0.0
B,131,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.167064651695626,116.76562809944716,28.652180773604357,2.7605132114487603,82.2159753363883,0.037335172377389786,0.037335172377389786,0.0
B,131,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.1292271789610075,1199.999999999999,18.422140052700225,0.0,1.0,-0.0005023003572287299,-0.0005023003572287299,0.0
B,131,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.16589484278430192,15.309903454590025,37.41272187068177,0.5555118318101298,78.3806379630396,0.03616536346606569,0.03616536346606569,0.0
B,131,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.12972947931823622,1192.4143519210336,37.97026066305549,0.0016354774893099265,1.00636158707047,0.0,0.0,0.0
C,11,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.20359661114355868,144.8053870071575,48.21230875195656,0.07564707315077171,8.286984514249024,0.004986021472328711,0.004986021472328711,0.0
C,11,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.19861058967122996,881.3432131959634,49.250088778744676,0.021156761755179745,1.3615581100412633,0.0,0.0,0.0
C,11,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2759266750083238,52.03445335266255,48.81018998122917,0.048387021645463234,23.061643245726117,0.07731608533709383,0.07731608533709383,0.0
C,11,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2759266750083238,52.03445335266255,48.81018998122917,0.048387021645463234,23.061643245726117,0.07731608533709383,0.07731608533709383,0.0
C,11,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2295202233688364,53.84617070832619,6.381362334228609,0.16868940901015633,178.28565842959136,0.030909633697606437,0.030909633697606437,0.0
C,11,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.20921484384216812,1199.999999999999,46.78111406078361,0.0,1.0,0.01060425417093816,0.01060425417093816,0.0
C,11,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.20359661114355868,144.8053870071575,48.21230875195656,0.07564707315077171,8.286984514249024,0.004986021472328711,0.004986021472328711,0.0
C,11,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.19861058967122996,881.3432131959634,49.250088778744676,0.021156761755179745,1.3615581100412633,0.0,0.0,0.0
C,23,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.21958781969137603,52.81410433699119,80.38790328941955,0.0742061355146104,22.721203261697713,0.03928746794234919,0.03928746794234919,0.0
C,23,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.18030035174902684,1199.2413396149916,64.6158257035516,0.0003275003097244354,1.0006326166418833,0.0,0.0,0.0
C,23,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.8340959855889373,3.212380428956505,62.42274442392535,1.1463144079331853,373.5547599445939,0.6537956338399105,0.6537956338399105,0.0
C,23,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.8340959855889373,3.212380428956505,62.42274442392535,1.1463144079331853,373.5547599445939,0.6537956338399105,0.6537956338399105,0.0
C,23,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.325815289345309,57.54403585809424,10.244399086048917,1.9113793351358281,166.82875743338002,0.14551493759628217,0.14551493759628217,0.0
C,23,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.5476811540601093,1199.999999999999,26.608983968385477,0.0,1.0,0.3673808023110825,0.3673808023110825,0.0
C,23,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.5406648459610534,3.1636210429124465,171.595047188477,0.44889869218790107,379.31218173778075,0.36036449421202654,0.36036449421202654,0.0
C,23,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.18030035174902684,1199.2413396149916,64.6158257035516,0.0003275003097244354,1.0006326166418833,0.0,0.0,0.0
C,47,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.22331509050589976,36.547443598183555,40.46637940584265,0.0864986442780371,32.83403383656473,0.0010170769932809631,0.0010170769932809631,0.0
C,47,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.22331509050589976,36.547443598183555,40.46637940584265,0.0864986442780371,32.83403383656473,0.0010170769932809631,0.0010170769932809631,0.0
C,47,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.3188858545703925,9.110139102388587,56.71253558322883,0.9029618003551665,131.72136961785344,0.09658784105777368,0.09658784105777368,0.0
C,47,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.3188858545703925,9.110139102388587,56.71253558322883,0.9029618003551665,131.72136961785344,0.09658784105777368,0.09658784105777368,0.0
C,47,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2576401718423413,57.07801440865474,19.77735626830775,1.6441434359989813,168.19085420828776,0.035342158329722484,0.035342158329722484,0.0
C,47,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.22050399957614422,1199.999999999999,34.4091127238076,0.0,1.0,-0.0017940139364745755,-0.0017940139364745755,0.0
C,47,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.3188858545703925,9.110139102388587,56.71253558322883,0.9029618003551665,131.72136961785344,0.09658784105777368,0.09658784105777368,0.0
C,47,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2222980135126188,1197.0975191066248,43.95306233828983,0.0008268743859443495,1.0024245982397952,0.0,0.0,0.0
C,89,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2118981274938564,14.713388990603718,28.99274412706796,0.160417780722062,81.55836840819475,0.0037049205982438993,0.0037049205982438993,0.0
C,89,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.7115641598616907,4.3729806764811014,43.63092033068113,0.3648932480318848,274.41237194904903,0.5033709529660783,0.5033709529660783,0.0
C,89,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.8015904596776726,6.777554253733533,98.35842331787528,0.5722238376756866,177.05501941272925,0.5933972527820601,0.5933972527820601,0.0
C,89,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2323242700398269,57.53253759052828,46.772630877142674,0.18773412985691393,20.857762407869533,0.0241310631442144,0.0241310631442144,0.0
C,89,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.390851996582394,43.3989735852393,21.347416717620828,1.0482265904756134,221.20338816243947,0.1826587896867815,0.1826587896867815,0.0
C,89,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2047775730315495,1199.999999999999,40.786999031422305,0.0,1.0,-0.003415633864062989,-0.003415633864062989,0.0
C,89,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2323242700398269,57.53253759052828,46.772630877142674,0.18773412985691393,20.857762407869533,0.0241310631442144,0.0241310631442144,0.0
C,89,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2081932068956125,1200.0,74.34923915927331,0.0,0.9999999997031735,0.0,0.0,0.0
C,131,stability_aware_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.22223017360370212,339.66282940604447,27.94705125197675,0.045765946037782126,3.532915278886259,0.007862411739179898,0.007862411739179898,0.0
C,131,random_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.21436776186452222,1200.0,58.24667460728458,0.0,0.9999999997031735,0.0,0.0,0.0
C,131,mmd_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.293842453574313,6.861227191650857,146.54480575544974,0.750873015273887,174.89582642572688,0.07947469170979077,0.07947469170979077,0.0
C,131,wasserstein_nearest_source_plus_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.293842453574313,6.861227191650857,146.54480575544974,0.750873015273887,174.89582642572688,0.07947469170979077,0.07947469170979077,0.0
C,131,pooled_source_IWLS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.25618625015115515,38.32620219546267,43.19943643232085,1.209160582292585,250.48137957779196,0.04181848828663293,0.04181848828663293,0.0
C,131,single_source_unweighted_LS,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.2135964136137622,1199.999999999999,28.076522418530743,0.0,1.0,-0.0007713482507600289,-0.0007713482507600289,0.0
C,131,mixed_shift_gate_plus_composite,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.22223017360370212,339.66282940604447,27.94705125197675,0.045765946037782126,3.532915278886259,0.007862411739179898,0.007862411739179898,0.0
C,131,oracle_best_source_retrospective,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,0.21436776186452222,1200.0,58.24667460728458,0.0,0.9999999997031735,0.0,0.0,0.0
