config_id,alpha,beta,gamma,ridge_lambda,ratio_estimator,clipping,candidate_pool_size,adaptive_gamma,ess_floor,cond_ref,gamma_ess_scale,gamma_cond_scale,pooled_gap_mean,pooled_p_value,pooled_test,pooled_n_pairs,stability_mse_mean,pooled_mse_mean,holm_adjusted_p,stability_beats_pooled,holm_significant
cfg_0113,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.03577211353747478,0.000213623046875,paired_wilcoxon,15,0.14810027153429037,0.18387238507176515,0.081390380859375,True,False
cfg_0112,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.03577211353747478,0.000213623046875,paired_wilcoxon,15,0.14810027153429037,0.18387238507176515,0.08160400390625,True,False
cfg_0097,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.03577209586058873,0.000213623046875,paired_wilcoxon,15,0.14810029155603358,0.18387238741662232,0.081817626953125,True,False
cfg_0096,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.03577209586058873,0.000213623046875,paired_wilcoxon,15,0.14810029155603358,0.18387238741662232,0.08203125,True,False
cfg_0109,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.0074662729839272855,0.000504013981256746,paired_t_test,15,0.13564949138041246,0.1431157643643397,0.18799721500876626,True,False
cfg_0108,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.0074662729839272855,0.000504013981256746,paired_t_test,15,0.13564949138041246,0.1431157643643397,0.188501228990023,True,False
cfg_0013,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.0074662729839272855,0.000504013981256746,paired_t_test,15,0.13564949138041246,0.1431157643643397,0.18900524297127974,True,False
cfg_0012,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.0074662729839272855,0.000504013981256746,paired_t_test,15,0.13564949138041246,0.1431157643643397,0.18950925695253648,True,False
cfg_0125,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.00746628452958921,0.0005040078162498508,paired_t_test,15,0.13564947941946795,0.14311576394905715,0.19001094672619376,True,False
cfg_0124,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.00746628452958921,0.0005040078162498508,paired_t_test,15,0.13564947941946795,0.14311576394905715,0.1905149545424436,True,False
cfg_0029,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.00746628452958921,0.0005040078162498508,paired_t_test,15,0.13564947941946795,0.14311576394905715,0.19101896235869345,True,False
cfg_0028,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.00746628452958921,0.0005040078162498508,paired_t_test,15,0.13564947941946795,0.14311576394905715,0.1915229701749433,True,False
cfg_0140,0.1,0.1,0.1,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.007384015109509332,0.0005775769323830691,paired_t_test,15,0.1357317492548304,0.1431157643643397,0.21428104191411862,True,False
cfg_0156,0.1,0.1,0.1,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.007384025336669532,0.0005775713389903225,paired_t_test,15,0.1357317386123876,0.14311576394905715,0.21485653810439997,True,False
cfg_0044,0.1,0.0,0.1,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.007206614201707378,0.0006108773478080076,paired_t_test,15,0.13590915016263236,0.1431157643643397,0.2254137413411548,True,False
cfg_0060,0.1,0.0,0.1,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.007206625356480308,0.0006108712544183944,paired_t_test,15,0.13590913859257683,0.14311576394905715,0.22602236413480592,True,False
cfg_0141,0.1,0.1,0.1,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.007252747385538594,0.0008715226210025942,paired_t_test,15,0.13586301697880115,0.1431157643643397,0.31984880190795206,True,False
cfg_0157,0.1,0.1,0.1,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.007252754845791702,0.0008715220978338397,paired_t_test,15,0.13586300910326543,0.14311576394905715,0.320720132002853,True,False
cfg_0184,0.1,0.1,0.5,0.0001,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007889237754626192,0.0010033662162464508,paired_t_test,15,0.13497226978607677,0.14286150754070298,0.36422193649746165,True,False
cfg_0088,0.1,0.0,0.5,0.0001,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007889237754626192,0.0010033662162464508,paired_t_test,15,0.13497226978607677,0.14286150754070298,0.36522530271370807,True,False
cfg_0168,0.1,0.1,0.5,1e-05,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007889245972385729,0.0010033552941430858,paired_t_test,15,0.1349722619929685,0.1428615079653542,0.36622468236222633,True,False
cfg_0072,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007889245972385729,0.0010033552941430858,paired_t_test,15,0.1349722619929685,0.1428615079653542,0.3672280376563694,True,False
cfg_0105,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.007128765972892254,0.0010974984083007002,paired_t_test,15,0.13573274199246196,0.1428615079653542,0.38961193494674856,True,False
cfg_0104,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007128765972892254,0.0010974984083007002,paired_t_test,15,0.13573274199246196,0.1428615079653542,0.39070943335504926,True,False
cfg_0009,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.007128765972892254,0.0010974984083007002,paired_t_test,15,0.13573274199246196,0.1428615079653542,0.39180693176334996,True,False
cfg_0008,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007128765972892254,0.0010974984083007002,paired_t_test,15,0.13573274199246196,0.1428615079653542,0.39290443017165066,True,False
cfg_0121,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.007128773199154903,0.0010974914241923136,paired_t_test,15,0.13573273434154806,0.14286150754070298,0.39399942128504056,True,False
cfg_0120,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007128773199154903,0.0010974914241923136,paired_t_test,15,0.13573273434154806,0.14286150754070298,0.39509691270923286,True,False
cfg_0025,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.007128773199154903,0.0010974914241923136,paired_t_test,15,0.13573273434154806,0.14286150754070298,0.3961944041334252,True,False
cfg_0024,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.007128773199154903,0.0010974914241923136,paired_t_test,15,0.13573273434154806,0.14286150754070298,0.3972918955576175,True,False
cfg_0045,0.1,0.0,0.1,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.006812881791903516,0.0014588761365546775,paired_t_test,15,0.13630288257243622,0.1431157643643397,0.5149832762038011,True,False
cfg_0061,0.1,0.0,0.1,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.006812890737898774,0.001458872336517321,paired_t_test,15,0.13630287321115836,0.14311576394905715,0.5164408071271316,True,False
cfg_0237,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.006636397854743467,0.0015590343066545118,paired_t_test,15,0.1364793665095963,0.1431157643643397,0.5441029730224246,True,False
cfg_0236,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.006636397854743467,0.0015590343066545118,paired_t_test,15,0.1364793665095963,0.1431157643643397,0.5456620073290791,True,False
cfg_0253,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.006636410714049618,0.001559014839146709,paired_t_test,15,0.1364793532350075,0.14311576394905715,0.5472142085404949,True,False
cfg_0252,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.006636410714049618,0.001559014839146709,paired_t_test,15,0.1364793532350075,0.14311576394905715,0.5487732233796415,True,False
cfg_0285,0.3,0.0,0.5,0.0001,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.006662422387874243,0.0019129129029174402,paired_t_test,15,0.13645334156118288,0.14311576394905715,0.6637807773123517,True,False
cfg_0269,0.3,0.0,0.5,1e-05,logistic_ratio_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.006662420799388392,0.0019129048384456846,paired_t_test,15,0.13645334356495134,0.1431157643643397,0.6656908837790982,True,False
cfg_0092,0.1,0.0,0.5,0.0001,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.006978564968611351,0.0026376262521546146,paired_t_test,15,0.1361371989804458,0.14311576394905715,0.9099810569933421,True,False
cfg_0076,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.006978576560165683,0.0026375770554692263,paired_t_test,15,0.13613718780417405,0.1431157643643397,0.9126016611923523,True,False
cfg_0383,0.3,0.1,0.5,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.023813125700762126,0.98492431640625,paired_wilcoxon,15,0.15850397738712638,0.13469085168636424,0.98492431640625,False,False
cfg_0000,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.018549608355666432,0.11452742214534468,paired_t_test,15,0.16532277906095588,0.18387238741662232,1.0,True,False
cfg_0001,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.018549608355666432,0.11452742214534468,paired_t_test,15,0.16532277906095588,0.18387238741662232,1.0,True,False
cfg_0016,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.018549584447398793,0.11452781673255606,paired_t_test,15,0.16532280062436636,0.18387238507176515,1.0,True,False
cfg_0017,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,-0.018549584447398793,0.11452781673255606,paired_t_test,15,0.16532280062436636,0.18387238507176515,1.0,True,False
cfg_0114,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,-0.017193142642629493,0.380767822265625,paired_wilcoxon,15,0.14490946451181513,0.1621026071544446,1.0,True,False
cfg_0115,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,-0.017193142642629493,0.380767822265625,paired_wilcoxon,15,0.14490946451181513,0.1621026071544446,1.0,True,False
cfg_0098,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,-0.01719312402978553,0.380767822265625,paired_wilcoxon,15,0.1449094838062119,0.16210260783599742,1.0,True,False
cfg_0099,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,-0.01719312402978553,0.380767822265625,paired_wilcoxon,15,0.1449094838062119,0.16210260783599742,1.0,True,False
cfg_0054,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.015556122349479272,0.1038818359375,paired_wilcoxon,15,0.13655311116243302,0.15210923351191227,1.0,True,False
cfg_0055,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.015556122349479272,0.1038818359375,paired_wilcoxon,15,0.13655311116243302,0.15210923351191227,1.0,True,False
cfg_0150,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.015556122349479272,0.1038818359375,paired_wilcoxon,15,0.13655311116243302,0.15210923351191227,1.0,True,False
cfg_0151,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.015556122349479272,0.1038818359375,paired_wilcoxon,15,0.13655311116243302,0.15210923351191227,1.0,True,False
cfg_0038,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.015556118066026513,0.1038818359375,paired_wilcoxon,15,0.1365531159391041,0.15210923400513063,1.0,True,False
cfg_0039,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.015556118066026513,0.1038818359375,paired_wilcoxon,15,0.1365531159391041,0.15210923400513063,1.0,True,False
cfg_0134,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.015556118066026513,0.1038818359375,paired_wilcoxon,15,0.1365531159391041,0.15210923400513063,1.0,True,False
cfg_0135,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.015556118066026513,0.1038818359375,paired_wilcoxon,15,0.1365531159391041,0.15210923400513063,1.0,True,False
cfg_0247,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.014976472622647221,0.151397705078125,paired_wilcoxon,15,0.13713276088926504,0.15210923351191227,1.0,True,False
cfg_0342,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.014976472622647221,0.151397705078125,paired_wilcoxon,15,0.13713276088926504,0.15210923351191227,1.0,True,False
cfg_0343,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.014976472622647221,0.151397705078125,paired_wilcoxon,15,0.13713276088926504,0.15210923351191227,1.0,True,False
cfg_0231,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.014976464380076892,0.151397705078125,paired_wilcoxon,15,0.13713276962505372,0.15210923400513063,1.0,True,False
cfg_0326,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.014976464380076892,0.151397705078125,paired_wilcoxon,15,0.13713276962505372,0.15210923400513063,1.0,True,False
cfg_0327,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.014976464380076892,0.151397705078125,paired_wilcoxon,15,0.13713276962505372,0.15210923400513063,1.0,True,False
cfg_0278,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.014860244696080447,0.151397705078125,paired_wilcoxon,15,0.1372489888158318,0.15210923351191227,1.0,True,False
cfg_0374,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.014860244696080447,0.151397705078125,paired_wilcoxon,15,0.1372489888158318,0.15210923351191227,1.0,True,False
cfg_0262,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.014860232029738503,0.151397705078125,paired_wilcoxon,15,0.13724900197539208,0.15210923400513063,1.0,True,False
cfg_0358,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.014860232029738503,0.151397705078125,paired_wilcoxon,15,0.13724900197539208,0.15210923400513063,1.0,True,False
cfg_0086,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.01467473984947761,0.151397705078125,paired_wilcoxon,15,0.13743449366243465,0.15210923351191227,1.0,True,False
cfg_0087,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.01467473984947761,0.151397705078125,paired_wilcoxon,15,0.13743449366243465,0.15210923351191227,1.0,True,False
cfg_0182,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.01467473984947761,0.151397705078125,paired_wilcoxon,15,0.13743449366243465,0.15210923351191227,1.0,True,False
cfg_0183,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.01467473984947761,0.151397705078125,paired_wilcoxon,15,0.13743449366243465,0.15210923351191227,1.0,True,False
cfg_0070,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.014674732575708532,0.151397705078125,paired_wilcoxon,15,0.1374345014294221,0.15210923400513063,1.0,True,False
cfg_0071,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.014674732575708532,0.151397705078125,paired_wilcoxon,15,0.1374345014294221,0.15210923400513063,1.0,True,False
cfg_0166,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.014674732575708532,0.151397705078125,paired_wilcoxon,15,0.1374345014294221,0.15210923400513063,1.0,True,False
cfg_0167,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.014674732575708532,0.151397705078125,paired_wilcoxon,15,0.1374345014294221,0.15210923400513063,1.0,True,False
cfg_0279,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.01438415469517492,0.210601806640625,paired_wilcoxon,15,0.13772507881673732,0.15210923351191227,1.0,True,False
cfg_0375,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.01438415469517492,0.210601806640625,paired_wilcoxon,15,0.13772507881673732,0.15210923351191227,1.0,True,False
cfg_0263,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.014384143293512907,0.210601806640625,paired_wilcoxon,15,0.13772509071161773,0.15210923400513063,1.0,True,False
cfg_0359,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,-0.014384143293512907,0.210601806640625,paired_wilcoxon,15,0.13772509071161773,0.15210923400513063,1.0,True,False
cfg_0246,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.013127160844002748,0.28070068359375,paired_wilcoxon,15,0.13898207266790952,0.15210923351191227,1.0,True,False
cfg_0230,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,-0.013127152788106222,0.28070068359375,paired_wilcoxon,15,0.1389820812170244,0.15210923400513063,1.0,True,False
cfg_0116,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.012270212290256604,0.00484080499890314,paired_t_test,15,0.14556629790982806,0.15783651020008466,1.0,True,False
cfg_0117,0.1,0.1,0.0,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.012270212290256604,0.00484080499890314,paired_t_test,15,0.14556629790982806,0.15783651020008466,1.0,True,False
cfg_0100,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,-0.012270207313012791,0.004840818227874359,paired_t_test,15,0.14556630362648462,0.15783651093949744,1.0,True,False
cfg_0101,0.1,0.1,0.0,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,-0.012270207313012791,0.004840818227874359,paired_t_test,15,0.14556630362648462,0.15783651093949744,1.0,True,False
cfg_0224,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.0118943702246369,0.0318603515625,paired_wilcoxon,15,0.17197801719198544,0.18387238741662232,1.0,True,False
cfg_0320,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.0118943702246369,0.0318603515625,paired_wilcoxon,15,0.17197801719198544,0.18387238741662232,1.0,True,False
cfg_0240,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.01189432646423608,0.0318603515625,paired_wilcoxon,15,0.17197805860752907,0.18387238507176515,1.0,True,False
cfg_0336,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.01189432646423608,0.0318603515625,paired_wilcoxon,15,0.17197805860752907,0.18387238507176515,1.0,True,False
cfg_0032,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.01137615603356961,0.0318603515625,paired_wilcoxon,15,0.17249623138305273,0.18387238741662232,1.0,True,False
cfg_0128,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.01137615603356961,0.0318603515625,paired_wilcoxon,15,0.17249623138305273,0.18387238741662232,1.0,True,False
cfg_0048,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,-0.01137611215877606,0.0318603515625,paired_wilcoxon,15,0.17249627291298905,0.18387238507176515,1.0,True,False
