config_id,alpha,beta,gamma,ridge_lambda,ratio_estimator,clipping,candidate_pool_size,adaptive_gamma,ess_floor,cond_ref,gamma_ess_scale,gamma_cond_scale,pooled_gap_mean,pooled_p_value,pooled_test,pooled_n_pairs,stability_mse_mean,pooled_mse_mean,holm_adjusted_p,stability_beats_pooled,holm_significant
cfg_0143,0.1,0.1,0.1,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0017165324752308594,0.6983466683646811,paired_t_test,15,0.13640738434160787,0.134690851866377,1.0,False,False
cfg_0225,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0020248798152756003,0.09381103515625,paired_wilcoxon,15,0.18589726723189795,0.18387238741662232,1.0,False,False
cfg_0321,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0020248798152756003,0.09381103515625,paired_wilcoxon,15,0.18589726723189795,0.18387238741662232,1.0,False,False
cfg_0241,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.002024915385346071,0.09381103515625,paired_wilcoxon,15,0.1858973004571112,0.18387238507176515,1.0,False,False
cfg_0337,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.002024915385346071,0.09381103515625,paired_wilcoxon,15,0.1858973004571112,0.18387238507176515,1.0,False,False
cfg_0122,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.002189709349490263,0.729852668186447,paired_t_test,15,0.1368896730784108,0.13469996372892054,1.0,False,False
cfg_0123,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.002189709349490263,0.729852668186447,paired_t_test,15,0.1368896730784108,0.13469996372892054,1.0,False,False
cfg_0106,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0021897249669622604,0.7298537763695959,paired_t_test,15,0.13688968887276695,0.13469996390580474,1.0,False,False
cfg_0107,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0021897249669622604,0.7298537763695959,paired_t_test,15,0.13688968887276695,0.13469996390580474,1.0,False,False
cfg_0022,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.002222811526651334,0.861572265625,paired_wilcoxon,15,0.15433204503856357,0.15210923351191227,1.0,False,False
cfg_0023,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.002222811526651334,0.861572265625,paired_wilcoxon,15,0.15433204503856357,0.15210923351191227,1.0,False,False
cfg_0006,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0022228227701860726,0.861572265625,paired_wilcoxon,15,0.15433205677531672,0.15210923400513063,1.0,False,False
cfg_0007,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0022228227701860726,0.861572265625,paired_wilcoxon,15,0.15433205677531672,0.15210923400513063,1.0,False,False
cfg_0126,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0023001432821458485,0.7486657200991143,paired_t_test,15,0.13699099496851008,0.13469085168636424,1.0,False,False
cfg_0127,0.1,0.1,0.0,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0023001432821458485,0.7486657200991143,paired_t_test,15,0.13699099496851008,0.13469085168636424,1.0,False,False
cfg_0110,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0023001630925381664,0.7486671283630663,paired_t_test,15,0.13699101495891516,0.134690851866377,1.0,False,False
cfg_0111,0.1,0.1,0.0,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0023001630925381664,0.7486671283630663,paired_t_test,15,0.13699101495891516,0.134690851866377,1.0,False,False
cfg_0033,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0025430940063428885,0.09381103515625,paired_wilcoxon,15,0.18641548142296524,0.18387238741662232,1.0,False,False
cfg_0129,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0025430940063428885,0.09381103515625,paired_wilcoxon,15,0.18641548142296524,0.18387238741662232,1.0,False,False
cfg_0049,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.002543129690806097,0.09381103515625,paired_wilcoxon,15,0.18641551476257118,0.18387238507176515,1.0,False,False
cfg_0145,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.002543129690806097,0.09381103515625,paired_wilcoxon,15,0.18641551476257118,0.18387238507176515,1.0,False,False
cfg_0064,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0026473986874305335,0.09381103515625,paired_wilcoxon,15,0.18651978610405287,0.18387238741662232,1.0,False,False
cfg_0065,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0026473986874305335,0.09381103515625,paired_wilcoxon,15,0.18651978610405287,0.18387238741662232,1.0,False,False
cfg_0160,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0026473986874305335,0.09381103515625,paired_wilcoxon,15,0.18651978610405287,0.18387238741662232,1.0,False,False
cfg_0161,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0026473986874305335,0.09381103515625,paired_wilcoxon,15,0.18651978610405287,0.18387238741662232,1.0,False,False
cfg_0256,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0026473986874305335,0.09381103515625,paired_wilcoxon,15,0.18651978610405287,0.18387238741662232,1.0,False,False
cfg_0257,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0026473986874305335,0.09381103515625,paired_wilcoxon,15,0.18651978610405287,0.18387238741662232,1.0,False,False
cfg_0352,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0026473986874305335,0.09381103515625,paired_wilcoxon,15,0.18651978610405287,0.18387238741662232,1.0,False,False
cfg_0353,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0026473986874305335,0.09381103515625,paired_wilcoxon,15,0.18651978610405287,0.18387238741662232,1.0,False,False
cfg_0080,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0026474379181229543,0.09381103515625,paired_wilcoxon,15,0.18651982298988803,0.18387238507176515,1.0,False,False
cfg_0081,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0026474379181229543,0.09381103515625,paired_wilcoxon,15,0.18651982298988803,0.18387238507176515,1.0,False,False
cfg_0176,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0026474379181229543,0.09381103515625,paired_wilcoxon,15,0.18651982298988803,0.18387238507176515,1.0,False,False
cfg_0177,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0026474379181229543,0.09381103515625,paired_wilcoxon,15,0.18651982298988803,0.18387238507176515,1.0,False,False
cfg_0272,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0026474379181229543,0.09381103515625,paired_wilcoxon,15,0.18651982298988803,0.18387238507176515,1.0,False,False
cfg_0273,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0026474379181229543,0.09381103515625,paired_wilcoxon,15,0.18651982298988803,0.18387238507176515,1.0,False,False
cfg_0368,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,none,8,False,200.0,120.0,0.8,0.25,0.0026474379181229543,0.09381103515625,paired_wilcoxon,15,0.18651982298988803,0.18387238507176515,1.0,False,False
cfg_0369,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,none,8,True,200.0,120.0,0.8,0.25,0.0026474379181229543,0.09381103515625,paired_wilcoxon,15,0.18651982298988803,0.18387238507176515,1.0,False,False
cfg_0063,0.1,0.0,0.1,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0031318606419024437,0.7892940587465488,paired_t_test,15,0.13782271232826668,0.13469085168636424,1.0,False,False
cfg_0047,0.1,0.0,0.1,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.003131873781072669,0.7892946584264192,paired_t_test,15,0.13782272564744968,0.134690851866377,1.0,False,False
cfg_0026,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0032004023542248437,0.7898912997060438,paired_t_test,15,0.13790036608314538,0.13469996372892054,1.0,False,False
cfg_0027,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0032004023542248437,0.7898912997060438,paired_t_test,15,0.13790036608314538,0.13469996372892054,1.0,False,False
cfg_0010,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0032004196394425253,0.7898922064074494,paired_t_test,15,0.13790038354524722,0.13469996390580474,1.0,False,False
cfg_0011,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0032004196394425253,0.7898922064074494,paired_t_test,15,0.13790038354524722,0.13469996390580474,1.0,False,False
cfg_0030,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0032105069180984975,0.803644447951139,paired_t_test,15,0.13790135860446273,0.13469085168636424,1.0,False,False
cfg_0031,0.1,0.0,0.0,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0032105069180984975,0.803644447951139,paired_t_test,15,0.13790135860446273,0.13469085168636424,1.0,False,False
cfg_0014,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.003210528343464106,0.8036455970451982,paired_t_test,15,0.13790138020984113,0.134690851866377,1.0,False,False
cfg_0015,0.1,0.0,0.0,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.003210528343464106,0.8036455970451982,paired_t_test,15,0.13790138020984113,0.134690851866377,1.0,False,False
cfg_0074,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0034922236013363657,0.8381094743693218,paired_t_test,15,0.1381921875071411,0.13469996390580474,1.0,False,False
cfg_0170,0.1,0.1,0.5,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0034922236013363657,0.8381094743693218,paired_t_test,15,0.1381921875071411,0.13469996390580474,1.0,False,False
cfg_0090,0.1,0.0,0.5,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0034922261764945743,0.8381096611776258,paired_t_test,15,0.1381921899054151,0.13469996372892054,1.0,False,False
cfg_0186,0.1,0.1,0.5,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0034922261764945743,0.8381096611776258,paired_t_test,15,0.1381921899054151,0.13469996372892054,1.0,False,False
cfg_0062,0.1,0.0,0.1,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.003754744593872576,0.8449355637381624,paired_t_test,15,0.13844559628023678,0.13469085168636424,1.0,False,False
cfg_0046,0.1,0.0,0.1,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.003754759204267793,0.8449361062451662,paired_t_test,15,0.1384456110706448,0.134690851866377,1.0,False,False
cfg_0218,0.3,0.0,0.0,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004129548993442534,0.8640949094504823,paired_t_test,15,0.13882951272236307,0.13469996372892054,1.0,False,False
cfg_0219,0.3,0.0,0.0,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004129548993442534,0.8640949094504823,paired_t_test,15,0.13882951272236307,0.13469996372892054,1.0,False,False
cfg_0202,0.3,0.0,0.0,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004129560368133651,0.8640952596772206,paired_t_test,15,0.13882952427393835,0.13469996390580474,1.0,False,False
cfg_0203,0.3,0.0,0.0,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004129560368133651,0.8640952596772206,paired_t_test,15,0.13882952427393835,0.13469996390580474,1.0,False,False
cfg_0350,0.3,0.1,0.1,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0044412860986469535,0.893389307030769,paired_t_test,15,0.13913213778501116,0.13469085168636424,1.0,False,False
cfg_0351,0.3,0.1,0.1,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0044412860986469535,0.893389307030769,paired_t_test,15,0.13913213778501116,0.13469085168636424,1.0,False,False
cfg_0334,0.3,0.1,0.1,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0044412978557553115,0.89338955202829,paired_t_test,15,0.13913214972213234,0.134690851866377,1.0,False,False
cfg_0335,0.3,0.1,0.1,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0044412978557553115,0.89338955202829,paired_t_test,15,0.13913214972213234,0.134690851866377,1.0,False,False
cfg_0250,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004606869897217536,0.8866653973549501,paired_t_test,15,0.13930683362613808,0.13469996372892054,1.0,False,False
cfg_0251,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004606869897217536,0.8866653973549501,paired_t_test,15,0.13930683362613808,0.13469996372892054,1.0,False,False
cfg_0314,0.3,0.1,0.0,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004606869897217536,0.8866653973549501,paired_t_test,15,0.13930683362613808,0.13469996372892054,1.0,False,False
cfg_0315,0.3,0.1,0.0,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004606869897217536,0.8866653973549501,paired_t_test,15,0.13930683362613808,0.13469996372892054,1.0,False,False
cfg_0346,0.3,0.1,0.1,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004606869897217536,0.8866653973549501,paired_t_test,15,0.13930683362613808,0.13469996372892054,1.0,False,False
cfg_0347,0.3,0.1,0.1,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004606869897217536,0.8866653973549501,paired_t_test,15,0.13930683362613808,0.13469996372892054,1.0,False,False
cfg_0234,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004606882043165234,0.8866657197868315,paired_t_test,15,0.13930684594896994,0.13469996390580474,1.0,False,False
cfg_0235,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004606882043165234,0.8866657197868315,paired_t_test,15,0.13930684594896994,0.13469996390580474,1.0,False,False
cfg_0298,0.3,0.1,0.0,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004606882043165234,0.8866657197868315,paired_t_test,15,0.13930684594896994,0.13469996390580474,1.0,False,False
cfg_0299,0.3,0.1,0.0,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004606882043165234,0.8866657197868315,paired_t_test,15,0.13930684594896994,0.13469996390580474,1.0,False,False
cfg_0330,0.3,0.1,0.1,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.004606882043165234,0.8866657197868315,paired_t_test,15,0.13930684594896994,0.13469996390580474,1.0,False,False
cfg_0331,0.3,0.1,0.1,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.004606882043165234,0.8866657197868315,paired_t_test,15,0.13930684594896994,0.13469996390580474,1.0,False,False
cfg_0222,0.3,0.0,0.0,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.0046716729900050736,0.9028972047796766,paired_t_test,15,0.13936252467636928,0.13469085168636424,1.0,False,False
cfg_0223,0.3,0.0,0.0,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.0046716729900050736,0.9028972047796766,paired_t_test,15,0.13936252467636928,0.13469085168636424,1.0,False,False
cfg_0206,0.3,0.0,0.0,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.004671685799848837,0.9028974855695212,paired_t_test,15,0.13936253766622586,0.134690851866377,1.0,False,False
cfg_0207,0.3,0.0,0.0,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.004671685799848837,0.9028974855695212,paired_t_test,15,0.13936253766622586,0.134690851866377,1.0,False,False
cfg_0254,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.00493491532524671,0.9130762374825896,paired_t_test,15,0.13962576701161092,0.13469085168636424,1.0,False,False
cfg_0255,0.3,0.0,0.1,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.00493491532524671,0.9130762374825896,paired_t_test,15,0.13962576701161092,0.13469085168636424,1.0,False,False
cfg_0318,0.3,0.1,0.0,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.00493491532524671,0.9130762374825896,paired_t_test,15,0.13962576701161092,0.13469085168636424,1.0,False,False
cfg_0319,0.3,0.1,0.0,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.00493491532524671,0.9130762374825896,paired_t_test,15,0.13962576701161092,0.13469085168636424,1.0,False,False
cfg_0238,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.004934929064057733,0.9130765211031568,paired_t_test,15,0.13962578093043476,0.134690851866377,1.0,False,False
cfg_0239,0.3,0.0,0.1,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.004934929064057733,0.9130765211031568,paired_t_test,15,0.13962578093043476,0.134690851866377,1.0,False,False
cfg_0302,0.3,0.1,0.0,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.004934929064057733,0.9130765211031568,paired_t_test,15,0.13962578093043476,0.134690851866377,1.0,False,False
cfg_0303,0.3,0.1,0.0,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.004934929064057733,0.9130765211031568,paired_t_test,15,0.13962578093043476,0.134690851866377,1.0,False,False
cfg_0244,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.006419193117984967,0.017669677734375,paired_wilcoxon,15,0.16425570331806963,0.15783651020008466,1.0,False,False
cfg_0228,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.006419202993396698,0.017669677734375,paired_wilcoxon,15,0.16425571393289412,0.15783651093949744,1.0,False,False
cfg_0002,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.006920548909072033,0.8961181640625,paired_wilcoxon,15,0.16902315674506946,0.16210260783599742,1.0,False,False
cfg_0003,0.1,0.0,0.0,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.006920548909072033,0.8961181640625,paired_wilcoxon,15,0.16902315674506946,0.16210260783599742,1.0,False,False
cfg_0018,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.00692055581021249,0.8961181640625,paired_wilcoxon,15,0.16902316296465714,0.1621026071544446,1.0,False,False
cfg_0019,0.1,0.0,0.0,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.00692055581021249,0.8961181640625,paired_wilcoxon,15,0.16902316296465714,0.1621026071544446,1.0,False,False
cfg_0214,0.3,0.0,0.0,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.011558906960090728,0.7563888063231462,paired_t_test,15,0.16366814047200295,0.15210923351191227,1.0,False,False
cfg_0215,0.3,0.0,0.0,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.011558906960090728,0.7563888063231462,paired_t_test,15,0.16366814047200295,0.15210923351191227,1.0,False,False
cfg_0198,0.3,0.0,0.0,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.01155891348408622,0.7563888555890987,paired_t_test,15,0.16366814748921682,0.15210923400513063,1.0,False,False
cfg_0199,0.3,0.0,0.0,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.01155891348408622,0.7563888555890987,paired_t_test,15,0.16366814748921682,0.15210923400513063,1.0,False,False
cfg_0310,0.3,0.1,0.0,0.0001,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.012692375447799215,0.7769326722541663,paired_t_test,15,0.16480160895971144,0.15210923351191227,1.0,False,False
cfg_0311,0.3,0.1,0.0,0.0001,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.012692375447799215,0.7769326722541663,paired_t_test,15,0.16480160895971144,0.15210923351191227,1.0,False,False
