config_id,alpha,beta,gamma,ridge_lambda,ratio_estimator,clipping,candidate_pool_size,adaptive_gamma,ess_floor,cond_ref,gamma_ess_scale,gamma_cond_scale,pooled_gap_mean,pooled_p_value,pooled_test,pooled_n_pairs,stability_mse_mean,pooled_mse_mean,holm_adjusted_p,stability_beats_pooled,holm_significant
cfg_0294,0.3,0.1,0.0,1e-05,gaussian_diag_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.012692388577310044,0.7769328241362778,paired_t_test,15,0.16480162258244063,0.15210923400513063,1.0,False,False
cfg_0295,0.3,0.1,0.0,1e-05,gaussian_diag_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.012692388577310044,0.7769328241362778,paired_t_test,15,0.16480162258244063,0.15210923400513063,1.0,False,False
cfg_0052,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017180752915950063,0.09381103515625,paired_wilcoxon,15,0.17501726311603472,0.15783651020008466,1.0,False,False
cfg_0053,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017180752915950063,0.09381103515625,paired_wilcoxon,15,0.17501726311603472,0.15783651020008466,1.0,False,False
cfg_0148,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017180752915950063,0.09381103515625,paired_wilcoxon,15,0.17501726311603472,0.15783651020008466,1.0,False,False
cfg_0149,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017180752915950063,0.09381103515625,paired_wilcoxon,15,0.17501726311603472,0.15783651020008466,1.0,False,False
cfg_0276,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017180752915950063,0.09381103515625,paired_wilcoxon,15,0.17501726311603472,0.15783651020008466,1.0,False,False
cfg_0277,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017180752915950063,0.09381103515625,paired_wilcoxon,15,0.17501726311603472,0.15783651020008466,1.0,False,False
cfg_0372,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017180752915950063,0.09381103515625,paired_wilcoxon,15,0.17501726311603472,0.15783651020008466,1.0,False,False
cfg_0373,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017180752915950063,0.09381103515625,paired_wilcoxon,15,0.17501726311603472,0.15783651020008466,1.0,False,False
cfg_0036,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017180762110737855,0.09381103515625,paired_wilcoxon,15,0.1750172730502353,0.15783651093949744,1.0,False,False
cfg_0037,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017180762110737855,0.09381103515625,paired_wilcoxon,15,0.1750172730502353,0.15783651093949744,1.0,False,False
cfg_0132,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017180762110737855,0.09381103515625,paired_wilcoxon,15,0.1750172730502353,0.15783651093949744,1.0,False,False
cfg_0133,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017180762110737855,0.09381103515625,paired_wilcoxon,15,0.1750172730502353,0.15783651093949744,1.0,False,False
cfg_0260,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017180762110737855,0.09381103515625,paired_wilcoxon,15,0.1750172730502353,0.15783651093949744,1.0,False,False
cfg_0261,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017180762110737855,0.09381103515625,paired_wilcoxon,15,0.1750172730502353,0.15783651093949744,1.0,False,False
cfg_0356,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017180762110737855,0.09381103515625,paired_wilcoxon,15,0.1750172730502353,0.15783651093949744,1.0,False,False
cfg_0357,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017180762110737855,0.09381103515625,paired_wilcoxon,15,0.1750172730502353,0.15783651093949744,1.0,False,False
cfg_0245,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017276760576932466,0.09381103515625,paired_wilcoxon,15,0.17511327077701713,0.15783651020008466,1.0,False,False
cfg_0341,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017276760576932466,0.09381103515625,paired_wilcoxon,15,0.17511327077701713,0.15783651020008466,1.0,False,False
cfg_0229,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017276770035208958,0.09381103515625,paired_wilcoxon,15,0.17511328097470635,0.15783651093949744,1.0,False,False
cfg_0325,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017276770035208958,0.09381103515625,paired_wilcoxon,15,0.17511328097470635,0.15783651093949744,1.0,False,False
cfg_0340,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.01750977964317405,0.09381103515625,paired_wilcoxon,15,0.1753462898432587,0.15783651020008466,1.0,False,False
cfg_0324,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017509786789674544,0.09381103515625,paired_wilcoxon,15,0.17534629772917196,0.15783651093949744,1.0,False,False
cfg_0084,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017561508132079566,0.09381103515625,paired_wilcoxon,15,0.1753980183321642,0.15783651020008466,1.0,False,False
cfg_0085,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017561508132079566,0.09381103515625,paired_wilcoxon,15,0.1753980183321642,0.15783651020008466,1.0,False,False
cfg_0180,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.017561508132079566,0.09381103515625,paired_wilcoxon,15,0.1753980183321642,0.15783651020008466,1.0,False,False
cfg_0181,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.017561508132079566,0.09381103515625,paired_wilcoxon,15,0.1753980183321642,0.15783651020008466,1.0,False,False
cfg_0068,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.01756151508740733,0.09381103515625,paired_wilcoxon,15,0.17539802602690474,0.15783651093949744,1.0,False,False
cfg_0069,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.01756151508740733,0.09381103515625,paired_wilcoxon,15,0.17539802602690474,0.15783651093949744,1.0,False,False
cfg_0164,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,p99,8,False,200.0,120.0,0.8,0.25,0.01756151508740733,0.09381103515625,paired_wilcoxon,15,0.17539802602690474,0.15783651093949744,1.0,False,False
cfg_0165,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,p99,8,True,200.0,120.0,0.8,0.25,0.01756151508740733,0.09381103515625,paired_wilcoxon,15,0.17539802602690474,0.15783651093949744,1.0,False,False
cfg_0078,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.020855964032046682,0.95269775390625,paired_wilcoxon,15,0.1555468158984237,0.134690851866377,1.0,False,False
cfg_0094,0.1,0.0,0.5,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.020855983109537797,0.95269775390625,paired_wilcoxon,15,0.15554683479590203,0.13469085168636424,1.0,False,False
cfg_0174,0.1,0.1,0.5,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.02110671055779153,0.9681396484375,paired_wilcoxon,15,0.15579756242416856,0.134690851866377,1.0,False,False
cfg_0190,0.1,0.1,0.5,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.021106728103250767,0.9681396484375,paired_wilcoxon,15,0.15579757978961503,0.13469085168636424,1.0,False,False
cfg_0171,0.1,0.1,0.5,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.021598740962011795,0.972320556640625,paired_wilcoxon,15,0.15629870486781652,0.13469996390580474,1.0,False,False
cfg_0187,0.1,0.1,0.5,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.021598746400781414,0.972320556640625,paired_wilcoxon,15,0.15629871012970195,0.13469996372892054,1.0,False,False
cfg_0270,0.3,0.0,0.5,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.02381312245267022,0.98492431640625,paired_wilcoxon,15,0.15850397431904725,0.134690851866377,1.0,False,False
cfg_0271,0.3,0.0,0.5,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.02381312245267022,0.98492431640625,paired_wilcoxon,15,0.15850397431904725,0.134690851866377,1.0,False,False
cfg_0367,0.3,0.1,0.5,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.02381312245267022,0.98492431640625,paired_wilcoxon,15,0.15850397431904725,0.134690851866377,1.0,False,False
cfg_0286,0.3,0.0,0.5,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.023813125700762126,0.98492431640625,paired_wilcoxon,15,0.15850397738712638,0.13469085168636424,1.0,False,False
cfg_0287,0.3,0.0,0.5,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.023813125700762126,0.98492431640625,paired_wilcoxon,15,0.15850397738712638,0.13469085168636424,1.0,False,False
cfg_0079,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.023848541119815374,0.9635009765625,paired_wilcoxon,15,0.15853939298619238,0.134690851866377,1.0,False,False
cfg_0095,0.1,0.0,0.5,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.023848562244942594,0.9635009765625,paired_wilcoxon,15,0.15853941393130683,0.13469085168636424,1.0,False,False
cfg_0175,0.1,0.1,0.5,1e-05,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.024099287645560227,0.976043701171875,paired_wilcoxon,15,0.15879013951193724,0.134690851866377,1.0,False,False
cfg_0191,0.1,0.1,0.5,0.0001,logistic_ratio_proxy,p99,16,True,200.0,120.0,0.8,0.25,0.024099307238655568,0.976043701171875,paired_wilcoxon,15,0.15879015892501983,0.13469085168636424,1.0,False,False
cfg_0366,0.3,0.1,0.5,1e-05,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.02436464552526358,0.98492431640625,paired_wilcoxon,15,0.1590554973916406,0.134690851866377,1.0,False,False
cfg_0382,0.3,0.1,0.5,0.0001,logistic_ratio_proxy,p99,16,False,200.0,120.0,0.8,0.25,0.024364646024690944,0.98492431640625,paired_wilcoxon,15,0.15905549771105518,0.13469085168636424,1.0,False,False
cfg_0034,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.02557577781806984,0.29974365234375,paired_wilcoxon,15,0.18767838565406725,0.16210260783599742,1.0,False,False
cfg_0130,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.02557577781806984,0.29974365234375,paired_wilcoxon,15,0.18767838565406725,0.16210260783599742,1.0,False,False
cfg_0050,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.025575791872538164,0.29974365234375,paired_wilcoxon,15,0.18767839902698283,0.1621026071544446,1.0,False,False
cfg_0146,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.025575791872538164,0.29974365234375,paired_wilcoxon,15,0.18767839902698283,0.1621026071544446,1.0,False,False
cfg_0226,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.02672309098076067,0.29974365234375,paired_wilcoxon,15,0.1888256988167581,0.16210260783599742,1.0,False,False
cfg_0322,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.02672309098076067,0.29974365234375,paired_wilcoxon,15,0.1888256988167581,0.16210260783599742,1.0,False,False
cfg_0242,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.026723104325235485,0.29974365234375,paired_wilcoxon,15,0.18882571147968014,0.1621026071544446,1.0,False,False
cfg_0338,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.026723104325235485,0.29974365234375,paired_wilcoxon,15,0.18882571147968014,0.1621026071544446,1.0,False,False
cfg_0306,0.3,0.1,0.0,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.0268300879705938,0.8955737818370751,paired_t_test,15,0.18893269512503844,0.1621026071544446,1.0,False,False
cfg_0307,0.3,0.1,0.0,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0268300879705938,0.8955737818370751,paired_t_test,15,0.18893269512503844,0.1621026071544446,1.0,False,False
cfg_0290,0.3,0.1,0.0,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.02683010558167868,0.8955737756253921,paired_t_test,15,0.18893271341767606,0.16210260783599742,1.0,False,False
cfg_0291,0.3,0.1,0.0,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.02683010558167868,0.8955737756253921,paired_t_test,15,0.18893271341767606,0.16210260783599742,1.0,False,False
cfg_0075,0.1,0.0,0.5,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.029316770506508882,0.9793701171875,paired_wilcoxon,15,0.16401673441231363,0.13469996390580474,1.0,False,False
cfg_0091,0.1,0.0,0.5,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.029316777172822342,0.9793701171875,paired_wilcoxon,15,0.1640167409017429,0.13469996372892054,1.0,False,False
cfg_0266,0.3,0.0,0.5,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.029945501031724952,0.982330322265625,paired_wilcoxon,15,0.16464546493752968,0.13469996390580474,1.0,False,False
cfg_0362,0.3,0.1,0.5,1e-05,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.029945501031724952,0.982330322265625,paired_wilcoxon,15,0.16464546493752968,0.13469996390580474,1.0,False,False
cfg_0363,0.3,0.1,0.5,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.029945501031724952,0.982330322265625,paired_wilcoxon,15,0.16464546493752968,0.13469996390580474,1.0,False,False
cfg_0282,0.3,0.0,0.5,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.029945508212562914,0.982330322265625,paired_wilcoxon,15,0.16464547194148346,0.13469996372892054,1.0,False,False
cfg_0378,0.3,0.1,0.5,0.0001,logistic_ratio_proxy,none,16,False,200.0,120.0,0.8,0.25,0.029945508212562914,0.982330322265625,paired_wilcoxon,15,0.16464547194148346,0.13469996372892054,1.0,False,False
cfg_0379,0.3,0.1,0.5,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.029945508212562914,0.982330322265625,paired_wilcoxon,15,0.16464547194148346,0.13469996372892054,1.0,False,False
cfg_0267,0.3,0.0,0.5,1e-05,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.030081989264325336,0.9793701171875,paired_wilcoxon,15,0.16478195317013006,0.13469996390580474,1.0,False,False
cfg_0283,0.3,0.0,0.5,0.0001,logistic_ratio_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03008200584329374,0.9793701171875,paired_wilcoxon,15,0.16478196957221428,0.13469996372892054,1.0,False,False
cfg_0210,0.3,0.0,0.0,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.030176934273144808,0.898471883841484,paired_t_test,15,0.19227954142758946,0.1621026071544446,1.0,False,False
cfg_0211,0.3,0.0,0.0,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.030176934273144808,0.898471883841484,paired_t_test,15,0.19227954142758946,0.1621026071544446,1.0,False,False
cfg_0194,0.3,0.0,0.0,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.030176956695562338,0.8984718693031719,paired_t_test,15,0.19227956453155973,0.16210260783599742,1.0,False,False
cfg_0195,0.3,0.0,0.0,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.030176956695562338,0.8984718693031719,paired_t_test,15,0.19227956453155973,0.16210260783599742,1.0,False,False
cfg_0035,0.1,0.0,0.1,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0320282249240511,0.3193359375,paired_wilcoxon,15,0.19413083276004853,0.16210260783599742,1.0,False,False
cfg_0131,0.1,0.1,0.1,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.0320282249240511,0.3193359375,paired_wilcoxon,15,0.19413083276004853,0.16210260783599742,1.0,False,False
cfg_0051,0.1,0.0,0.1,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03202824231929699,0.3193359375,paired_wilcoxon,15,0.19413084947374162,0.1621026071544446,1.0,False,False
cfg_0147,0.1,0.1,0.1,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03202824231929699,0.3193359375,paired_wilcoxon,15,0.19413084947374162,0.1621026071544446,1.0,False,False
cfg_0066,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.03216828851574436,0.3193359375,paired_wilcoxon,15,0.19427089635174177,0.16210260783599742,1.0,False,False
cfg_0162,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.03216828851574436,0.3193359375,paired_wilcoxon,15,0.19427089635174177,0.16210260783599742,1.0,False,False
cfg_0082,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.032168308354995276,0.3193359375,paired_wilcoxon,15,0.1942709155094399,0.1621026071544446,1.0,False,False
cfg_0178,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.032168308354995276,0.3193359375,paired_wilcoxon,15,0.1942709155094399,0.1621026071544446,1.0,False,False
cfg_0067,0.1,0.0,0.5,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03228907028430177,0.3193359375,paired_wilcoxon,15,0.1943916781202992,0.16210260783599742,1.0,False,False
cfg_0163,0.1,0.1,0.5,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03228907028430177,0.3193359375,paired_wilcoxon,15,0.1943916781202992,0.16210260783599742,1.0,False,False
cfg_0083,0.1,0.0,0.5,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.032289077492919996,0.3193359375,paired_wilcoxon,15,0.19439168464736462,0.1621026071544446,1.0,False,False
cfg_0179,0.1,0.1,0.5,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.032289077492919996,0.3193359375,paired_wilcoxon,15,0.19439168464736462,0.1621026071544446,1.0,False,False
cfg_0227,0.3,0.0,0.1,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03317553808674194,0.3193359375,paired_wilcoxon,15,0.19527814592273937,0.16210260783599742,1.0,False,False
cfg_0323,0.3,0.1,0.1,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03317553808674194,0.3193359375,paired_wilcoxon,15,0.19527814592273937,0.16210260783599742,1.0,False,False
cfg_0243,0.3,0.0,0.1,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03317555477199432,0.3193359375,paired_wilcoxon,15,0.19527816192643896,0.1621026071544446,1.0,False,False
cfg_0339,0.3,0.1,0.1,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03317555477199432,0.3193359375,paired_wilcoxon,15,0.19527816192643896,0.1621026071544446,1.0,False,False
cfg_0258,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.03328374802861974,0.3193359375,paired_wilcoxon,15,0.1953863558646172,0.16210260783599742,1.0,False,False
cfg_0259,0.3,0.0,0.5,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03328374802861974,0.3193359375,paired_wilcoxon,15,0.1953863558646172,0.16210260783599742,1.0,False,False
cfg_0354,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.03328374802861974,0.3193359375,paired_wilcoxon,15,0.1953863558646172,0.16210260783599742,1.0,False,False
cfg_0355,0.3,0.1,0.5,1e-05,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03328374802861974,0.3193359375,paired_wilcoxon,15,0.1953863558646172,0.16210260783599742,1.0,False,False
cfg_0274,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.03328375160090164,0.3193359375,paired_wilcoxon,15,0.19538635875534627,0.1621026071544446,1.0,False,False
cfg_0275,0.3,0.0,0.5,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03328375160090164,0.3193359375,paired_wilcoxon,15,0.19538635875534627,0.1621026071544446,1.0,False,False
cfg_0370,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,none,16,False,200.0,120.0,0.8,0.25,0.03328375160090164,0.3193359375,paired_wilcoxon,15,0.19538635875534627,0.1621026071544446,1.0,False,False
cfg_0371,0.3,0.1,0.5,0.0001,gaussian_diag_proxy,none,16,True,200.0,120.0,0.8,0.25,0.03328375160090164,0.3193359375,paired_wilcoxon,15,0.19538635875534627,0.1621026071544446,1.0,False,False
